

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 12:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                           _OPTION_REGbits 0095                                 ??_I2C_Read 0076  
                               ??_I2C_Open 007A                             ?_I2C_SlaveOpen 0076  
      __size_of_I2C_SlaveSetAddrIntHandler 0006                  __end_of_SYSTEM_Initialize 01F6  
                               __pbssBANK0 0020                                    ?_CReI2C 0076  
                                  ?_CWrI2C 0076        __end_of_I2C_SlaveSetWrColIntHandler 0298  
              _I2C_SlaveSetWrColIntHandler 0292        __size_of_I2C_SlaveSetReadIntHandler 0006  
                               __pmaintext 003B                                 __pintentry 0004  
              __end_of_I2C_SlaveRdCallBack 0230              ??_I2C_SlaveSetWrColIntHandler 007A  
                                  _I2C_Isr 0103                    __size_of_ADC_Initialize 0008  
                                  _SSP1ADD 0212                                    _SSP1BUF 0211  
                                  _SSP1MSK 0213                            __size_of_CReI2C 0017  
                          __size_of_CWrI2C 000B                                  _I2C_Write 02BC  
                     _ADC_InterruptHandler 0020                    I2C_SlaveSendTxData@data 0076  
                    _I2C_SlaveAddrCallBack 0230                             _I2C_Initialize 023D  
                                  __ptext1 01E6                                    __ptext2 02D1  
                                  __ptext3 01B5                                    __ptext4 0286  
                                  __ptext5 023D                                    __ptext6 0254  
                                  __ptext7 0176                                    __ptext8 028C  
                                  __ptext9 0292                            ??_I2C_SlaveOpen 0031  
                                  _holadcr 0070                      _OSCILLATOR_Initialize 0286  
                 ??_PIN_MANAGER_Initialize 007A              I2C_SlaveSetIsrHandler@handler 0031  
               __size_of_SYSTEM_Initialize 0010                                    clrloop0 0281  
              __end_of_I2C_SlaveSendTxData 02CC                       end_of_initialization 0037  
              __end_of_I2C_SlaveWrCallBack 0223              __size_of_I2C_SlaveIsRxBufFull 0004  
       __end_of_I2C_SlaveSetAddrIntHandler 02BC                 _I2C_SlaveSetAddrIntHandler 02B6  
                               ?_I2C_Write 0076               __end_of_ADC_IsConversionDone 026B  
                       _I2C_SlaveEnableIrq 02DD                         _I2C_SlaveGetRxData 02E9  
                  ?_I2C_SlaveSetIsrHandler 0031                               _i2cSlaveAddr 0030  
                   __end_of_I2C_Initialize 0249                    ??_I2C_SlaveReleaseClock 0076  
                      ?_I2C_SlaveEnableIrq 0076                        ?_I2C_SlaveGetRxData 0076  
       __end_of_I2C_SlaveSetReadIntHandler 02AA                 _I2C_SlaveSetReadIntHandler 02A4  
                         ??_WDT_Initialize 007A               ?_I2C_SlaveSetWriteIntHandler 0031  
           __size_of_I2C_SlaveIsTxBufEmpty 0007              __end_of_I2C_SlaveIsTxBufEmpty 0279  
                      _ADC_StartConversion 02E0                          __size_of_I2C_Read 0004  
                        __size_of_I2C_Open 003F                       ??_I2C_SlaveEnableIrq 007A  
                     ??_I2C_SlaveGetRxData 0076                    ??_I2C_SlaveSetSlaveAddr 007A  
                  ??_I2C_SlaveSetSlaveMask 007A                             __end_of_CReI2C 01E6  
                           __end_of_CWrI2C 0254             __end_of_I2C_SlaveSetIsrHandler 02B0  
                     ?_ADC_StartConversion 0076                   __size_of_I2C_SlaveIsAddr 0007  
                 __size_of_I2C_SlaveIsRead 0005                     ?_I2C_SlaveAddrCallBack 0076  
                          ?_I2C_Initialize 0076                             _ADC_Initialize 0254  
                                _i2cRdData 0074                     ?_OSCILLATOR_Initialize 0076  
                                _i2cWrData 0075                        start_initialization 0029  
          __size_of_PIN_MANAGER_Initialize 001A                                   ??_CReI2C 0078  
                                 ??_CWrI2C 0076                                ??_I2C_Write 0077  
                    ??_ADC_StartConversion 007A                     __end_of_ADC_Initialize 025C  
                                 ?_I2C_Isr 0076                                __pbssCOMMON 0070  
                                ___latbits 0001                              __pcstackBANK0 0031  
                     _ADC_IsConversionDone 0264       __size_of_I2C_SlaveSetWriteIntHandler 0006  
           ??_I2C_SlaveSetBusColIntHandler 007A                     _PIN_MANAGER_Initialize 01B5  
                        _ADC_SelectChannel 0206                            ?_ADC_Initialize 0076  
                       ?_ADC_SelectChannel 0076               ??_INTERRUPT_InterruptManager 007A  
                        ??_I2C_SlaveIsAddr 0076                          ??_I2C_SlaveIsRead 0076  
         ??_I2C_SlaveDefRdInterruptHandler 0076            ?_I2C_SlaveDefRdInterruptHandler 0076  
         ??_I2C_SlaveDefWrInterruptHandler 0077            ?_I2C_SlaveDefWrInterruptHandler 0076  
                                 _I2C_Read 02D5                                   _I2C_Open 0176  
                      ??_ADC_SelectChannel 0031               __size_of_I2C_SlaveRdCallBack 000D  
                    ?_ADC_IsConversionDone 0076                ?_I2C_SlaveSetAddrIntHandler 0031  
                                 _LATAbits 010C                                   _LATCbits 010E  
                                clear_ram0 0280                                   _PIE1bits 0091  
                                 _PIE2bits 0092                          _I2C_SlaveClearIrq 02E6  
                __end_of_ADC_SelectChannel 0216        __size_of_INTERRUPT_InterruptManager 0023  
                                 _PIR1bits 0011                                   _PIR2bits 0012  
                       ?_I2C_SlaveClearIrq 0076                                   _SSP1CON1 0215  
                                 _SSP1CON2 0216               __end_of_I2C_SlaveIsRxBufFull 02DD  
